product_name,shelf_price,image_url
"ROKIŠKIO NAMINIS sviestas, 82 % rieb., 180 g",2.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_261209_PCE_LT"
"Did.apelsin.Navelina Rimi, 1 kl., 1kg",2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_298039_KGM_LT"
"Šald. gruzd. saldžiosios bulvytės RIMI, 450 g",3.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_813773_PCE_LT"
"Šald. pranc. batonai česn. įd. MANTINGA, 350g",2.15,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_276507_PCE_LT"
"Šald. KARALIŠKIEJI koldūnai su mėsos įd.,800g",6.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_248676_PCE_LT"
"Avinžirniai RIMI, 400 g / 250 g",1.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_803528_PCE_LT"
"Greitai užšald. žiediniai kopūstai RIMI, 400g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808622_PCE_LT"
"Sluoksn. sapel. bemielė tešla MANTINGA, 500 g",2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_277284_PCE_LT"
"Puskietis sūris DVARO, 50 % rieb., 240 g",3.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_257507_PCE_LT"
"Šaldyti koldūnai su mėsa VIČI KHINKALI, 400 g",4.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_920467_PCE_LT"
"VILKYŠKIŲ grietinė, 30 % rieb., 350 g",2.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_276595_PCE_LT"
"Negazuotas šaltinio vanduo RIMI, 5 l",1.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_805762_PCE_LT"
"Gaz. natūr. mineral. vanduo S.PELLEGRINO, 1l",1.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_1353346_PCE_LT"
"Persimonai, 1 kg",3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_50/d_ecommerce:backend-fallback.png/MAT_224573_KGM_LT"
"Brokolis RIMI, 350 g",0.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_978280_PCE_LT"
"Ilgavaisis agurkas RIMI, 300g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_815307_PCE_LT"
"Salierų stiebai RIMI, 450 g",1.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_297913_PCE_LT"
"Kokteiliniai pomidorai su šakel., 1 kl. 500 g",2.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_277348_PCE_LT"
"Didelis avokadas SELECTION BY RIMI, 1 vnt",2.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_905518_PCE_LT"
"Greitai užšaldyti žirneliai RIMI, 400 g",1.25,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808614_PCE_LT"
"Nat.negaz. mineralinis vanduo, AKVILĖ, 2l",0.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_1359662_PCE_LT"
"Pjaustytos žal. šparaginės pupelės RIMI, 400g",1.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808637_PCE_LT"
"Šilauogės RIMI, 400 g",4.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_974977_PCE_LT"
"Šaldytos figūrinės bulvių lazdelės RIMI, 1 kg",1.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811419_PCE_LT"
"Sūdyta ir pjaustyta lašišos filė ZIGMAS, 100g",3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_248890_PCE_LT"
Pusilgiai agurkai Rimi 400g,1.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_996395_PCE_LT"
"Plauti špinatai FIT&EASY, 100g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_988169_PCE_LT"
"Šaldytos braškės RIMI, 400 g",1.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811670_PCE_LT"
"Natūralus DVARO pienas, 3,5 % rieb., 1 l",1.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_212915_PCE_LT"
"Sumuštinių duona su sėk. BEATOS VIRTUVĖ, 400g",1.75,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_299861_PCE_LT"
"Kriaušės CONFERENCE RIMI, 1 kl., 1kg",2.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_297319_KGM_LT"
"Slyviniai pomidorai RIMI 1 kl., 500 g",1.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_295321_PCE_LT"
"Žiedinis kopūstas RIMI, 500 g",2.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_947084_PCE_LT"
"Mažos morkytės RIMI, 200 g",1.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_299574_PCE_LT"
"Šaldytas trijų daržovių mišinys RIMI, 400 g",1.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811170_PCE_LT"
"Greitai užšaldyti brokoliai RIMI, 400 g",1.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808638_PCE_LT"
"Sviestinės pupelės RIMI, 400 g / 250 g",1.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_801792_PCE_LT"
"Greitai užšaldyti mangai RIMI, 400 g",2.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808687_PCE_LT"
"Plauti gražgarsčių lapai FIT&EASY,100g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_988175_PCE_LT"
"Greitai užšaldytos šilauogės RIMI, 400 g",3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811169_PCE_LT"
"ROKIŠKIO NAMINIS sviestas, 82 % rieb., 180 g",2.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_261209_PCE_LT"
"Did.apelsin.Navelina Rimi, 1 kl., 1kg",2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_298039_KGM_LT"
"Šald. gruzd. saldžiosios bulvytės RIMI, 450 g",3.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_813773_PCE_LT"
"Šald. pranc. batonai česn. įd. MANTINGA, 350g",2.15,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_276507_PCE_LT"
"Šald. KARALIŠKIEJI koldūnai su mėsos įd.,800g",6.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_248676_PCE_LT"
"Avinžirniai RIMI, 400 g / 250 g",1.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_803528_PCE_LT"
"Greitai užšald. žiediniai kopūstai RIMI, 400g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808622_PCE_LT"
"Sluoksn. sapel. bemielė tešla MANTINGA, 500 g",2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_277284_PCE_LT"
"Puskietis sūris DVARO, 50 % rieb., 240 g",3.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_257507_PCE_LT"
"Šaldyti koldūnai su mėsa VIČI KHINKALI, 400 g",4.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_920467_PCE_LT"
"VILKYŠKIŲ grietinė, 30 % rieb., 350 g",2.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_276595_PCE_LT"
"Negazuotas šaltinio vanduo RIMI, 5 l",1.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_805762_PCE_LT"
"Gaz. natūr. mineral. vanduo S.PELLEGRINO, 1l",1.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_1353346_PCE_LT"
"Persimonai, 1 kg",3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_1.0,f_auto,q_auto:low,w_50/d_ecommerce:backend-fallback.png/MAT_224573_KGM_LT"
"Brokolis RIMI, 350 g",0.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_978280_PCE_LT"
"Ilgavaisis agurkas RIMI, 300g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_815307_PCE_LT"
"Salierų stiebai RIMI, 450 g",1.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_297913_PCE_LT"
"Kokteiliniai pomidorai su šakel., 1 kl. 500 g",2.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_277348_PCE_LT"
"Didelis avokadas SELECTION BY RIMI, 1 vnt",2.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_905518_PCE_LT"
"Greitai užšaldyti žirneliai RIMI, 400 g",1.25,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808614_PCE_LT"
"Nat.negaz. mineralinis vanduo, AKVILĖ, 2l",0.95,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_1359662_PCE_LT"
"Pjaustytos žal. šparaginės pupelės RIMI, 400g",1.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808637_PCE_LT"
"Šilauogės RIMI, 400 g",4.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_974977_PCE_LT"
"Šaldytos figūrinės bulvių lazdelės RIMI, 1 kg",1.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811419_PCE_LT"
"Sūdyta ir pjaustyta lašišos filė ZIGMAS, 100g",3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_248890_PCE_LT"
Pusilgiai agurkai Rimi 400g,1.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_996395_PCE_LT"
"Plauti špinatai FIT&EASY, 100g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_988169_PCE_LT"
"Šaldytos braškės RIMI, 400 g",1.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811670_PCE_LT"
"Natūralus DVARO pienas, 3,5 % rieb., 1 l",1.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_212915_PCE_LT"
"Sumuštinių duona su sėk. BEATOS VIRTUVĖ, 400g",1.75,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_299861_PCE_LT"
"Kriaušės CONFERENCE RIMI, 1 kl., 1kg",2.49,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_297319_KGM_LT"
"Slyviniai pomidorai RIMI 1 kl., 500 g",1.59,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_295321_PCE_LT"
"Žiedinis kopūstas RIMI, 500 g",2.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_947084_PCE_LT"
"Mažos morkytės RIMI, 200 g",1.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_299574_PCE_LT"
"Šaldytas trijų daržovių mišinys RIMI, 400 g",1.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811170_PCE_LT"
"Greitai užšaldyti brokoliai RIMI, 400 g",1.89,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808638_PCE_LT"
"Sviestinės pupelės RIMI, 400 g / 250 g",1.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_801792_PCE_LT"
"Greitai užšaldyti mangai RIMI, 400 g",2.79,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808687_PCE_LT"
"Plauti gražgarsčių lapai FIT&EASY,100g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_988175_PCE_LT"
"Greitai užšaldytos šilauogės RIMI, 400 g",3.99,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_811169_PCE_LT"
"ROKIŠKIO NAMINIS sviestas, 82 % rieb., 180 g",2.69,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_261209_PCE_LT"
"Did.apelsin.Navelina Rimi, 1 kl., 1kg",2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_298039_KGM_LT"
"Šald. gruzd. saldžiosios bulvytės RIMI, 450 g",3.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_813773_PCE_LT"
"Šald. pranc. batonai česn. įd. MANTINGA, 350g",2.15,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_276507_PCE_LT"
"Šald. KARALIŠKIEJI koldūnai su mėsos įd.,800g",6.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_248676_PCE_LT"
"Avinžirniai RIMI, 400 g / 250 g",1.39,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_803528_PCE_LT"
"Greitai užšald. žiediniai kopūstai RIMI, 400g",1.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_808622_PCE_LT"
"Sluoksn. sapel. bemielė tešla MANTINGA, 500 g",2.29,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_277284_PCE_LT"
"Puskietis sūris DVARO, 50 % rieb., 240 g",3.19,"https://rimibaltic-res.cloudinary.com/image/upload/b_white,c_limit,dpr_auto,f_auto,h_216,q_1,w_216/d_ecommerce:backend-fallback.png/MAT_257507_PCE_LT"
